  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SchedulerBackend'*/[0m
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:15:45 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 9ms (Views: 3.7ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:15:46 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 9ms (Views: 3.8ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 908ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:15:47 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 839ms (Views: 0.2ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:15:48 -0400
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:15:48 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 7ms (Views: 3.2ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:15:49 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.5ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 10ms (Views: 6.6ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 980ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:15:50 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 907ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:16:03 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:16:03 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 9ms (Views: 4.4ms | ActiveRecord: 0.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:16:04 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 8ms (Views: 3.6ms | ActiveRecord: 0.6ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 738ms (Views: 0.5ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:16:04 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 795ms (Views: 0.3ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-27 19:16:45 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (3.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 23:16:45.396327', "refresh_token" = '3d51c592c642ad3596d218b9763984eac1a89f436646d28c97dc66c5ce4ea953', "refresh_token_expires_at" = '2025-05-27 23:16:45.389809' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 220ms (Views: 1.8ms | ActiveRecord: 3.4ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:16:45 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:16:45 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 7ms (Views: 3.4ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:16:45 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 7ms (Views: 3.5ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1300ms (Views: 0.4ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:16:47 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 891ms (Views: 0.2ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:19:07 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:19:07 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 6ms (Views: 3.0ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:19:08 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 10ms (Views: 4.9ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1217ms (Views: 0.2ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:19:09 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 869ms (Views: 0.3ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-27 19:25:26 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (1.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (2.3ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 23:25:26.991446', "refresh_token" = '909b2fa6fd73a18b4ba1747df4389e2a2b5c3c5060c10b38600b473e7e5146dd', "refresh_token_expires_at" = '2025-05-27 23:25:26.986598' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 186ms (Views: 0.4ms | ActiveRecord: 5.7ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:25:27 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:25:27 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:25:27 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1743ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:25:28 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 876ms (Views: 0.1ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:34:19 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:34:19 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (2.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 7ms (Views: 1.9ms | ActiveRecord: 2.4ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:34:19 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.6ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1626ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:34:21 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Completed 200 OK in 975ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-27 19:34:59 -0400
Processing by Api::V1::AuthController#login as HTML
  Parameters: {"name"=>"daddy", "password"=>"[FILTERED]", "auth"=>{"name"=>"daddy", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'daddy' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in `login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Exists? (2.2ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'daddy@gmail.com' AND "users"."id" != 22 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-27 23:34:59.888930', "refresh_token" = 'c4151f6796d36538ca849e61d3bc463d7010ae90fba61bce62b94fc2741c5a24', "refresh_token_expires_at" = '2025-05-27 23:34:59.884076' WHERE "users"."id" = 22 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in `login'
Completed 200 OK in 194ms (Views: 0.4ms | ActiveRecord: 4.3ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:34:59 -0400
Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:34:59 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='upcoming_assignments',application='SchedulerBackend',controller='canvas'*/[0m
  ↳ app/controllers/api/v1/canvas_controller.rb:82:in `set_canvas_service'
Started GET "/api/v1/tasks/user/22" for ::1 at 2025-04-27 19:35:00 -0400
Processing by Api::V1::TasksController#task_by_user as HTML
  Parameters: {"user_id"=>"22"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 22 LIMIT 1 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in `current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" WHERE "tasks"."user_id" = 22 /*action='task_by_user',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:43:in `task_by_user'
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Completed 200 OK in 1501ms (Views: 0.2ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/canvas/upcoming_assignments?user_id=22" for ::1 at 2025-04-27 19:35:01 -0400
Processing by Api::V1::CanvasController#upcoming_assignments as HTML
  Parameters: {"user_id"=>"22"}
