  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SchedulerBackend'*/[0m
  [1m[36mTask Create (6.8ms)[0m  [1m[32mINSERT INTO "tasks" ("title", "start_date", "end_date", "deadline", "priority", "user_id", "start_time", "end_time", "days_of_week", "am_start", "am_end") VALUES ('qaz', NULL, NULL, NULL, NULL, NULL, '10', '10', '', 0, 1) RETURNING "id" /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:13:in 'block in TasksController#create'
  [1m[36mTRANSACTION (3.9ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:13:in 'block in TasksController#create'
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:13:in 'block in TasksController#create'
  [1m[36mTask Create (1.4ms)[0m  [1m[32mINSERT INTO "tasks" ("title", "start_date", "end_date", "deadline", "priority", "user_id", "start_time", "end_time", "days_of_week", "am_start", "am_end") VALUES ('zasd', NULL, NULL, NULL, NULL, NULL, '2', '5', '', 1, 1) RETURNING "id" /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:13:in 'block in TasksController#create'
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:13:in 'block in TasksController#create'
Completed 201 Created in 64ms (Views: 1.7ms | ActiveRecord: 18.2ms (2 queries, 0 cached) | GC: 0.0ms)


  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Migrating to CreateTaskDates (20250326022335)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.2ms)[0m  [1m[35mPRAGMA foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TEMPORARY TABLE "atasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_atasks_on_user_id" ON "atasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "atasks" ("id","title","start_date","end_date","deadline","priority","user_id","created_at","updated_at")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","created_at","updated_at" FROM "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mDROP TABLE "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_4d2a9e4d7e"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_user_id" ON "tasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "tasks" ("id","title","start_date","end_date","deadline","priority","user_id","created_at","updated_at")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","created_at","updated_at" FROM "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TEMPORARY TABLE "atasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "tindex_atasks_on_user_id" ON "atasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "atasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","updated_at")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","created_at","updated_at" FROM "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_4d2a9e4d7e"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_user_id" ON "tasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "tasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","updated_at")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","updated_at" FROM "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TEMPORARY TABLE "atasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" datetime(6) NOT NULL, "end_time" datetime(6) NOT NULL) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "tindex_atasks_on_user_id" ON "atasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "atasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","updated_at" FROM "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mDROP TABLE "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" datetime(6) NOT NULL, "end_time" datetime(6) NOT NULL, CONSTRAINT "fk_rails_4d2a9e4d7e"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_user_id" ON "tasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "tasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time" FROM "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TEMPORARY TABLE "atasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" datetime(6) NOT NULL, "end_time" datetime(6) NOT NULL) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "tindex_atasks_on_user_id" ON "atasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "atasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time" FROM "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" varchar, "end_time" datetime(6) NOT NULL, CONSTRAINT "fk_rails_4d2a9e4d7e"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_user_id" ON "tasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "tasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time" FROM "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TEMPORARY TABLE "atasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" varchar, "end_time" datetime(6) NOT NULL) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "tindex_atasks_on_user_id" ON "atasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "atasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time" FROM "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" varchar, "end_time" varchar, CONSTRAINT "fk_rails_4d2a9e4d7e"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_user_id" ON "tasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "tasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time" FROM "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "tasks" ADD "days_of_week" text DEFAULT '' /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "tasks" ADD "am_start" boolean DEFAULT 1 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mALTER TABLE "tasks" ADD "am_end" boolean DEFAULT 1 /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250326022335') RETURNING "version" /*application='SchedulerBackend'*/[0m
  [1m[36mTRANSACTION (4.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SchedulerBackend'*/[0m
Migrating to ChangeUserIdToBeNullableInTasks (20250326155314)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TEMPORARY TABLE "atasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer NOT NULL, "start_time" varchar, "end_time" varchar, "days_of_week" text DEFAULT '', "am_start" boolean DEFAULT 1, "am_end" boolean DEFAULT 1) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_atasks_on_user_id" ON "atasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "atasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time","days_of_week","am_start","am_end")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time","days_of_week","am_start","am_end" FROM "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "tasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar NOT NULL, "start_date" date, "end_date" date, "deadline" datetime(6), "priority" integer, "user_id" integer, "start_time" varchar, "end_time" varchar, "days_of_week" text DEFAULT '', "am_start" boolean DEFAULT 1, "am_end" boolean DEFAULT 1, CONSTRAINT "fk_rails_4d2a9e4d7e"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
) /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_user_id" ON "tasks" ("user_id") /*application='SchedulerBackend'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "tasks" ("id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time","days_of_week","am_start","am_end")
                     SELECT "id","title","start_date","end_date","deadline","priority","user_id","start_time","end_time","days_of_week","am_start","am_end" FROM "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "atasks" /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='SchedulerBackend'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250326155314') RETURNING "version" /*application='SchedulerBackend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SchedulerBackend'*/[0m
Migrating to AddRefreshTokenToUsers (20250408174851)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SchedulerBackend'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "users" ADD "refresh_token" varchar /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250408174851') RETURNING "version" /*application='SchedulerBackend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Migrating to AddRefreshTokenExpiresAtToUsers (20250408184621)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SchedulerBackend'*/[0m
  [1m[35m (2.2ms)[0m  [1m[35mALTER TABLE "users" ADD "refresh_token_expires_at" datetime(6) /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250408184621') RETURNING "version" /*application='SchedulerBackend'*/[0m
  [1m[36mTRANSACTION (2.8ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SchedulerBackend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Started GET "/" for 127.0.0.1 at 2025-04-08 15:21:36 -0400
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Processing by Rails::WelcomeController#index as */*
  Rendering /home/daniellujo/.local/share/mise/installs/ruby/3.4.2/lib/ruby/gems/3.4.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/daniellujo/.local/share/mise/installs/ruby/3.4.2/lib/ruby/gems/3.4.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | GC: 0.0ms)
Completed 200 OK in 285ms (Views: 4.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 60.0ms)


Started GET "/debug/users" for ::1 at 2025-04-08 15:22:18 -0400
Processing by UsersController#debug_index as */*
  [1m[36mUser Load (1.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='debug_index',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:26:in 'Enumerable#map'
Completed 200 OK in 43ms (Views: 0.9ms | ActiveRecord: 2.4ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/users" for ::1 at 2025-04-08 15:24:04 -0400
Processing by UsersController#create as */*
Completed 400 Bad Request in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  
ActionController::ParameterMissing (param is missing or the value is empty or invalid: user):
  
app/controllers/users_controller.rb:41:in 'UsersController#user_params'
app/controllers/users_controller.rb:5:in 'UsersController#create'
Started GET "/users" for ::1 at 2025-04-08 15:26:21 -0400
  
ActionController::RoutingError (No route matches [GET] "/users"):
  
Started POST "/users" for ::1 at 2025-04-08 15:31:19 -0400
Processing by UsersController#create as */*
  Parameters: {"user" => {"name" => "TestUser", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:6:in 'UsersController#create'
  [1m[36mUser Exists? (6.6ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'test@gmail.com' LIMIT 1 /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:6:in 'UsersController#create'
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TRANSACTION /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:6:in 'UsersController#create'
Completed 422 Unprocessable Content in 194ms (Views: 0.3ms | ActiveRecord: 8.7ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/users" for ::1 at 2025-04-08 15:31:52 -0400
Processing by UsersController#create as */*
  Parameters: {"user" => {"name" => "TestUser", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:6:in 'UsersController#create'
  [1m[36mUser Exists? (1.8ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'testTest@gmail.com' LIMIT 1 /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:6:in 'UsersController#create'
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "canvas_api_token", "refresh_token", "refresh_token_expires_at") VALUES ('TestUser', 'testTest@gmail.com', '$2a$12$N.gzfrH5TbFTtaqURNfevuV2I/LR5PiIMqXcYnwSf.oIJK/L2DnXW', '2025-04-08 19:31:53.130997', '2025-04-08 19:31:53.130997', NULL, NULL, NULL) RETURNING "id" /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:6:in 'UsersController#create'
  [1m[36mTRANSACTION (3.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='SchedulerBackend',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:6:in 'UsersController#create'
Completed 201 Created in 189ms (Views: 0.1ms | ActiveRecord: 5.1ms (2 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-08 15:34:30 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'testTest@example.com' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 9ms (Views: 0.4ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-08 15:34:39 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'testTest@gmail.com' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
